mondo_id	mondo_label	synonym_scope_source	synonym_scope_mondo	synonym	synonym_case_mondo	synonym_case_diff_mondo	synonym_case_mondo_is_many	synonym_case_source	synonym_case_diff_source	synonym_case_source_is_many	source_id	source_label	synonym_type	synonym_type_mondo	mondo_evidence	case	exact_synonym	exact_source_id	exact_synonym_type	broad_synonym	broad_source_id	broad_synonym_type	narrow_synonym	narrow_source_id	narrow_synonym_type	related_synonym	related_source_id	related_synonym_type
MONDO:0015986	bilateral renal agenesis	oio:hasExactSynonym	oio:hasRelatedSynonym	renal agenesis, bilateral	renal agenesis, bilateral	Renal Agenesis, Bilateral|renal agenesis, bilateral	True	Renal agenesis, bilateral	Renal agenesis, bilateral	False	ICD10CM:Q60.1	Renal agenesis, bilateral	http://purl.obolibrary.org/obo/mondo#GENERATED_FROM_LABEL				renal agenesis, bilateral	ICD10CM:Q60.1	http://purl.obolibrary.org/obo/mondo#GENERATED_FROM_LABEL									
MONDO:0016472	dracunculiasis	oio:hasExactSynonym	oio:hasRelatedSynonym	Guinea worm infection	Guinea worm infection	Guinea worm infection	False	guinea worm infection	guinea worm infection	False	ICD10CM:B72	Dracunculiasis			GARD:0006286		Guinea worm infection	ICD10CM:B72										
MONDO:0017137	onchocerciasis	oio:hasExactSynonym	oio:hasRelatedSynonym	River blindness	River blindness	River blindness	False	river blindness	river blindness	False	ICD10CM:B73	Onchocerciasis			GARD:0007252		River blindness	ICD10CM:B73										
MONDO:0017137	onchocerciasis	oio:hasExactSynonym	oio:hasRelatedSynonym	onchocercosis	onchocercosis		False	onchocercosis		False	ICD10CM:B73	Onchocerciasis					onchocercosis	ICD10CM:B73										
MONDO:0018077	tularemia	oio:hasExactSynonym	oio:hasRelatedSynonym	rabbit fever	rabbit fever		False	rabbit fever		False	ICD10CM:A21	Tularemia			GARD:0000396		rabbit fever	ICD10CM:A21										
MONDO:0019019	osteogenesis imperfecta	oio:hasExactSynonym	oio:hasRelatedSynonym	Fragilitas ossium	Fragilitas ossium		False	Fragilitas ossium		False	ICD10CM:Q78.0	Osteogenesis imperfecta			DOID:12347		Fragilitas ossium	ICD10CM:Q78.0										
MONDO:0019444	trichinellosis	oio:hasExactSynonym	oio:hasRelatedSynonym	trichiniasis	trichiniasis		False	trichiniasis		False	ICD10CM:B75	Trichinellosis			GARD:0005250		trichiniasis	ICD10CM:B75										
MONDO:0024644	myocardial ischemia	oio:hasExactSynonym	oio:hasRelatedSynonym	ischemic heart diseases	ischemic heart diseases		False	ischemic heart diseases		False	ICD10CM:I20-I25	Ischemic heart diseases (I20-I25)			MESH:D017202		ischemic heart diseases	ICD10CM:I20-I25										
MONDO:0024686	tenosynovial giant cell tumor, diffuse type	oio:hasExactSynonym	oio:hasRelatedSynonym	villonodular synovitis	villonodular synovitis		False	villonodular synovitis		False	ICD10CM:M12.2	Villonodular synovitis (pigmented)					villonodular synovitis	ICD10CM:M12.2										
MONDO:0041526	pregnancy disorder with abortive outcome	oio:hasExactSynonym	oio:hasRelatedSynonym	pregnancy with abortive outcome	pregnancy with abortive outcome		False	pregnancy with abortive outcome		False	ICD10CM:O00-O08	Pregnancy with abortive outcome (O00-O08)			PMID:32491465, ORCID:0000-0001-7151-1615		pregnancy with abortive outcome	ICD10CM:O00-O08										
