synonym	mondo_id	source_id	case	synonym_type	filtered_because_this_mondo_id_already_has_this_synonym_as_its_label
Sipple syndrome	MONDO:0008234	DOID:0050430	confirmed		
Sipple syndrome	MONDO:0008234	OMIM:171400	confirmed		
Sipple syndrome	MONDO:0008234	Orphanet:247698	confirmed		
Sipple syndrome	MONDO:0019003	icd11.foundation:1837913809	added		
Smoldering systemic mastocytosis	MONDO:0015557	Orphanet:158775	added		
Smoldering systemic mastocytosis	MONDO:0016586	ICD10CM:D47.02	added		
Spielmeyer-Vogt disease	MONDO:0016295	ICD10CM:E75.4	added		
Spielmeyer-Vogt disease	MONDO:0019262	icd11.foundation:1716107919	confirmed		
Spinal Muscular Atrophy	MONDO:0001516	NCIT:C85075	added		
Spinal Muscular Atrophy	MONDO:0019079	NORD:1729	unconfirmed		
Steinert disease	MONDO:0008056	DOID:11722	confirmed		
Steinert disease	MONDO:0008056	NCIT:C84679	confirmed		
Steinert disease	MONDO:0008056	OMIM:160900	confirmed		
Steinert disease	MONDO:0008056	Orphanet:273	confirmed		
Steinert disease	MONDO:0008056	icd11.foundation:557405480	confirmed		
Steinert disease	MONDO:0016107	ICD10CM:G71.11	added		
Stye	MONDO:0001642	ICD10CM:H00.01	added		
Stye	MONDO:0001642	icd11.foundation:522397394	added		
Stye	MONDO:0005800	DOID:9909	confirmed		
Stye	MONDO:0005800	NCIT:C118722	confirmed		
TSHoma	MONDO:0003837	NCIT:C7915	added		
TSHoma	MONDO:0019611		unconfirmed		
Taussig-Bing syndrome	MONDO:0018089	ICD10CM:Q20.1	added		
Taussig-Bing syndrome	MONDO:0020387	Orphanet:99045	confirmed		
Taussig-Bing syndrome	MONDO:0020387	icd11.foundation:1963185163	confirmed		
Telangiectasia macularis eruptiva perstans	MONDO:0019023	ICD10CM:D47.01	added		
Telangiectasia macularis eruptiva perstans	MONDO:0019576	Orphanet:90389	added		
Telangiectasia macularis eruptiva perstans	MONDO:0019576	icd11.foundation:444226072	added		
Thomas syndrome	MONDO:0002017	icd11.foundation:1467584080	added		
Thomas syndrome	MONDO:0002017	icd11.foundation:1467584080	added		MONDO:0018043
Thomas syndrome	MONDO:0018043	Orphanet:3316	added		
Thrombocytopenia	MONDO:0002049	NCIT:C3408	added		
Thrombocytopenia	MONDO:0002049	icd11.foundation:683583694	added		
Thrombocytopenia	MONDO:0100241	OMIMPS:313900	added		
Thrombophilia	MONDO:0002305	NCIT:C84479	added		
Thrombophilia	MONDO:0002305	icd11.foundation:1733531851	added		
Thrombophilia	MONDO:0100240	OMIMPS:188050	added		
Thygeson superficial punctate keratitis	MONDO:0001466	DOID:12197	confirmed		
Thygeson superficial punctate keratitis	MONDO:0033816	Orphanet:519406	added		
Tibial muscular dystrophy	MONDO:0010870	Orphanet:609	added		
Tibial muscular dystrophy	MONDO:0011721	icd11.foundation:651559966	added		
Toxic epidermal necrolysis	MONDO:0018890	Orphanet:537	added		
Toxic epidermal necrolysis	MONDO:0019810	icd11.foundation:1575072695	added		
Trachoma	MONDO:0001249	ICD10CM:A71	added		
Trachoma	MONDO:0001249	ICD10WHO:A71	added		
Trachoma	MONDO:0001249	icd11.foundation:372424530	added		
Trachoma	MONDO:0005808	NCIT:C116817	confirmed		
Treacher Collins syndrome	MONDO:0002457	DOID:2908	confirmed		
Treacher Collins syndrome	MONDO:0002457	NCIT:C75018	confirmed		
Treacher Collins syndrome	MONDO:0002457	OMIMPS:154500	confirmed		
Treacher Collins syndrome	MONDO:0015483	ICD10CM:Q75.4	added		
Tropical endomyocardial fibrosis	MONDO:0006746	icd11.foundation:365224859	added		
Tropical endomyocardial fibrosis	MONDO:0019158	Orphanet:75565	added		
Tuberculous peripheral lymphadenopathy	MONDO:0005831	ICD10CM:A18.2	added		
Tuberculous peripheral lymphadenopathy	MONDO:0957461	icd11.foundation:870345553	added		
Tyrosinosis	MONDO:0010161	icd11.foundation:2029519782	added		
Tyrosinosis	MONDO:0010161	icd11.foundation:2029519782	added		MONDO:0010163
Tyrosinosis	MONDO:0010163	OMIM:276800	confirmed		
Undetermined colitis	MONDO:0006038	icd11.foundation:553916326	added		
Undetermined colitis	MONDO:0015176	Orphanet:103920	added		
Vesicoureteral reflux	MONDO:0008653		unconfirmed		
Vesicoureteral reflux	MONDO:0017329	OMIMPS:193000	added		
Vibratory urticaria	MONDO:0006618	ICD10CM:L50.4	added		
Vibratory urticaria	MONDO:0007447	Orphanet:493342	added		
Waardenburg syndrome type 4A	MONDO:0010192	DOID:0110953	confirmed		
Waardenburg syndrome type 4A	MONDO:0019518	icd11.foundation:1420151003	added		
Waardenburg syndrome type 4A	MONDO:0019518	icd11.foundation:1420151003	added		MONDO:0010192
Westphal disease	MONDO:0016122	icd11.foundation:577112387	added		
Westphal disease	MONDO:0016122	icd11.foundation:577112387	added		MONDO:0042980
Westphal disease	MONDO:0042980	GTR:AN0099343	unconfirmed		
Westphal disease	MONDO:0042980	MESH:C536694	unconfirmed		
Wieacker-Wolff syndrome	MONDO:0010758	MONDO:Lexical	unconfirmed		
Wieacker-Wolff syndrome	MONDO:0010758	OMIM:314580	confirmed		
Wieacker-Wolff syndrome	MONDO:0010758	Orphanet:3454	confirmed		
Wieacker-Wolff syndrome	MONDO:0025445	OMIMPS:314580	added		
Wieacker-Wolff syndrome	MONDO:0025445	OMIMPS:314580	added		MONDO:0010758
Wilms tumor	MONDO:0003321	OMIMPS:194070	added		
Wilms tumor	MONDO:0003321	OMIMPS:194070	added		MONDO:0006058
Wilms tumor	MONDO:0006058	MONDO:0021044	unconfirmed		
Wilms tumor	MONDO:0006058	NCIT:C3267	confirmed		
Wolffian duct adenoma	MONDO:0004255	NCIT:C40141	added		
Wolffian duct adenoma	MONDO:0024889	DOID:2616	confirmed		
Wolffian duct tumor	MONDO:0004255	NCIT:C40141	added		
Wolffian duct tumor	MONDO:0024888		unconfirmed		
X-linked chondrodysplasia punctata 1	MONDO:0010555		unconfirmed		
X-linked chondrodysplasia punctata 1	MONDO:0010556	DOID:0060292	added		
X-linked chondrodysplasia punctata 1	MONDO:0010556	DOID:0060292	added		MONDO:0010555
X-linked recessive hypophosphatemic rickets	MONDO:0010358	DOID:0080353	added		
X-linked recessive hypophosphatemic rickets	MONDO:0015612	NCIT:C123260	confirmed		
acalculous cholecystitis	MONDO:0006633	DOID:2828	added		
acalculous cholecystitis	MONDO:0043994	icd11.foundation:2071113448	added		
acalculous cholecystitis	MONDO:0043994	icd11.foundation:2071113448	added		MONDO:0006633
acid sphingomyelinase deficiency	MONDO:0001982	ICD10CM:E75.24	added		MONDO:0100464
actinobacillosis	MONDO:0005630	DOID:4974	added		
actinobacillosis	MONDO:0005774	icd11.foundation:1563156715	added		
actinobacillosis	MONDO:0005774	icd11.foundation:1563156715	added		MONDO:0005630
acute cholangitis	MONDO:0001930	DOID:14271	confirmed		
acute cholangitis	MONDO:0001930	NCIT:C35334	confirmed		
acute cholangitis	MONDO:0004789	icd11.foundation:1712178777	added		
acute cholangitis	MONDO:0004789	icd11.foundation:1712178777	added		MONDO:0001930
acute conjunctivitis	MONDO:0001214	DOID:11184	added		
acute conjunctivitis	MONDO:0003799	icd11.foundation:831696556	added		
acute conjunctivitis	MONDO:0003799	icd11.foundation:831696556	added		MONDO:0001214
acute endophthalmitis	MONDO:0004863	icd11.foundation:830703931	added		
acute endophthalmitis	MONDO:0004863	icd11.foundation:830703931	added		MONDO:0017202
acute endophthalmitis	MONDO:0017202	DOID:11752	added		
acute myocarditis	MONDO:0002815	DOID:3951	added		
acute myocarditis	MONDO:0004496	icd11.foundation:1018829714	added		
acute myocarditis	MONDO:0004496	icd11.foundation:1018829714	added		MONDO:0002815
adult-onset type II citrullinemia	MONDO:0011326	DOID:0070342	added		
adult-onset type II citrullinemia	MONDO:0016603		unconfirmed		
algoneurodystrophy	MONDO:0001859	DOID:14022	added		
algoneurodystrophy	MONDO:0019369	icd11.foundation:1834504950	added		
algoneurodystrophy	MONDO:0019369	icd11.foundation:1834504950	added		MONDO:0001859
allergic dermatitis	MONDO:0004980	DOID:3310	confirmed		
allergic dermatitis	MONDO:0006525	icd11.foundation:2020673786	added		
allergic rhinitis	MONDO:0011786	DOID:4481	confirmed		
allergic rhinitis	MONDO:0011786	NCIT:C79532	confirmed		
allergic rhinitis	MONDO:0011786	icd11.foundation:1711769234	confirmed		
allergic rhinitis	MONDO:0100177	OMIM:607154	added		
allergic rhinitis	MONDO:0100177	OMIM:607154	added		MONDO:0011786
ampulla of Vater cancer	MONDO:0000919	DOID:10020	added		
ampulla of Vater cancer	MONDO:0017590	DOID:4932	confirmed		
ampulla of Vater cancer	MONDO:0017590	NCIT:C3908	confirmed		
ampulla of Vater cancer	MONDO:0017590	icd11.foundation:267067189	confirmed		
anaplastic choroid plexus papilloma	MONDO:0016717	icd11.foundation:1959912502	added		
anaplastic choroid plexus papilloma	MONDO:0016718	NCIT:C4715	confirmed		
androgenetic alopecia	MONDO:0005339	DOID:0050801	confirmed		
androgenetic alopecia	MONDO:0007184	OMIM:109200	added		
androgenetic alopecia	MONDO:0007184	OMIM:109200	added		MONDO:0005339
anterior horn cell disease	MONDO:0003182	DOID:4873	added		
anterior horn cell disease	MONDO:0020128	Orphanet:98503	confirmed		
anterior horn cell disease	MONDO:0020128	icd11.foundation:661720689	confirmed		
anus benign neoplasm	MONDO:0003046	DOID:4551	added		
anus benign neoplasm	MONDO:0021469	MONDO:patterns/location	unconfirmed		
aorta atresia	MONDO:0001863	DOID:14037	added		
aorta atresia	MONDO:0009010	icd11.foundation:1769930414	added		
aorta atresia	MONDO:0009010	icd11.foundation:1769930414	added		MONDO:0001863
aortic valve stenosis	MONDO:0032783	OMIM:618496	added		
aortic valve stenosis	MONDO:0032783	OMIM:618496	added		MONDO:0042981
aortic valve stenosis	MONDO:0042981	DOID:1712	added		
aortopulmonary septal defect	MONDO:0016077	icd11.foundation:1988278118	added		
aortopulmonary septal defect	MONDO:0021902	GARD:0000745	unconfirmed		
aortopulmonary septal defect	MONDO:0021902	NCIT:C101050	confirmed		
aortopulmonary window	MONDO:0016077	icd11.foundation:1988278118	added		
aortopulmonary window	MONDO:0016077	icd11.foundation:1988278118	added		MONDO:0021902
aortopulmonary window	MONDO:0021902	NCIT:C101050	confirmed		
arteriolosclerosis	MONDO:0005311	ICD10CM:I70	added		
arteriolosclerosis	MONDO:0005311	ICD10CM:I70	added		MONDO:0006658
arteriolosclerosis	MONDO:0006658	DOID:5162	added		
arteriosclerosis	MONDO:0002277	DOID:2349	confirmed		
arteriosclerosis	MONDO:0002277	MONDO:ambiguous	unconfirmed		
arteriosclerosis	MONDO:0002277	NCIT:C34398	confirmed		
arteriosclerosis	MONDO:0005311	ICD10CM:I70	added		
arteriosclerotic vascular disease	MONDO:0002277	DOID:2349	confirmed		
arteriosclerotic vascular disease	MONDO:0005311	ICD10CM:I70	added		
ascaridiasis	MONDO:0005654	ICD10CM:B77	added		
ascaridiasis	MONDO:0005654	icd11.foundation:17842540	added		
ascaridiasis	MONDO:0005654	ICD10CM:B77	added		MONDO:0005655
ascaridiasis	MONDO:0005654	icd11.foundation:17842540	added		MONDO:0005655
ascaridiasis	MONDO:0005655	DOID:3108	added		
ascending cholangitis	MONDO:0001929	DOID:14270	confirmed		
ascending cholangitis	MONDO:0001929	NCIT:C35372	confirmed		
ascending cholangitis	MONDO:0004789	icd11.foundation:1712178777	added		
ascending cholangitis	MONDO:0004789	icd11.foundation:1712178777	added		MONDO:0001929
astereognosia	MONDO:0000680	DOID:0060150	confirmed		
astereognosia	MONDO:0000680	MONDO:ambiguous	unconfirmed		
astereognosia	MONDO:0000680	icd11.foundation:756147896	confirmed		
astereognosia	MONDO:0005638	ICD10CM:R48.1	added		
astereognosia	MONDO:0005638	ICD10CM:R48.1	added		MONDO:0000680
atrophic rhinitis	MONDO:0004514	ICD10CM:J31.0	added		
atrophic rhinitis	MONDO:0004514	ICD10CM:J31.0	added		MONDO:0005659
atrophic rhinitis	MONDO:0005659	DOID:4731	added		
attention deficit hyperactivity disorder	MONDO:0005302	DOID:1094	added		
attention deficit hyperactivity disorder	MONDO:0007743	NCIT:C97160	confirmed		
attention deficit-hyperactivity disorder	MONDO:0007743	MONDO:Lexical	unconfirmed		
attention deficit-hyperactivity disorder	MONDO:0007743	NCIT:C97160	confirmed		
attention deficit-hyperactivity disorder	MONDO:0100518	OMIM:143465	added		
attention deficit-hyperactivity disorder	MONDO:0100518	OMIM:143465	added		MONDO:0007743
autistic disorder of childhood onset	MONDO:0005258	icd11.foundation:437815624	added		
autistic disorder of childhood onset	MONDO:0005260	DOID:12849	confirmed		
autoimmune haemolytic anaemia	MONDO:0019532	icd11.foundation:880772122	added	http://purl.obolibrary.org/obo/OMO_0003005	
autoimmune haemolytic anaemia	MONDO:0020108	DOID:718	confirmed	http://purl.obolibrary.org/obo/OMO_0003005	
avascular necrosis of bone	MONDO:0005380	ICD10CM:M87	added		
avascular necrosis of bone	MONDO:0005380	icd11.foundation:536467755	added		
avascular necrosis of bone	MONDO:0018373	NCIT:C34841	confirmed		
band-like calcification with simplified gyration and polymicrogyria	MONDO:0009626	DOID:0050656	confirmed		
band-like calcification with simplified gyration and polymicrogyria	MONDO:0009626	MONDO:Lexical	unconfirmed		
band-like calcification with simplified gyration and polymicrogyria	MONDO:0020789	OMIM:251290	added		
basal cell nevus syndrome	MONDO:0007187	DOID:2512	confirmed		
basal cell nevus syndrome	MONDO:0007187	MONDO:Lexical	unconfirmed		
basal cell nevus syndrome	MONDO:0007187	NCIT:C2892	confirmed		
basal cell nevus syndrome	MONDO:0007187	OMIMPS:109400	confirmed		
basal cell nevus syndrome	MONDO:0007187	Orphanet:377	confirmed		
basal cell nevus syndrome	MONDO:0958174	OMIM:109400	added		
benign congenital myopathy	MONDO:0010311	DOID:9883	confirmed		
benign congenital myopathy	MONDO:0019952	icd11.foundation:1185572073	added		
benign neoplasm of epiglottis	MONDO:0002354	ICD10CM:D14.1	added		MONDO:0021446
benign vascular tumor	MONDO:0024286	DOID:60006	added		MONDO:0971115
biliary malformation with renal tubular insufficiency	MONDO:0008822	OMIM:208085	added		
biliary malformation with renal tubular insufficiency	MONDO:0008822	OMIM:208085	added		MONDO:0008868
biliary malformation with renal tubular insufficiency	MONDO:0008868	OMIM:210550	unconfirmed		
bipolar I disorder	MONDO:0001866	DOID:14042	confirmed		
bipolar I disorder	MONDO:0004985	ICD10CM:F31	added		
bipolar I disorder	MONDO:0004985	ICD10CM:F31	added		MONDO:0001866
branched-chain ketoaciduria	MONDO:0009563	Orphanet:511	confirmed		
branched-chain ketoaciduria	MONDO:0023691	OMIM:248600	added		
breast cancer	MONDO:0007254	DOID:1612	confirmed		
breast cancer	MONDO:0007254	MONDO:patterns/location	unconfirmed		
breast cancer	MONDO:0016419	OMIM:114480	added		
breast cancer	MONDO:0016419	OMIM:114480	added		MONDO:0007254
bronchogenic carcinoma	MONDO:0002806	NCIT:C35875	confirmed		
bronchogenic carcinoma	MONDO:0005138	icd11.foundation:947165291	added		
bronchogenic carcinoma	MONDO:0005138	icd11.foundation:947165291	added		MONDO:0002806
bullous congenital ichthyosiform erythroderma	MONDO:0007239		unconfirmed		
bullous congenital ichthyosiform erythroderma	MONDO:0007813	DOID:0060877	added		
bullous congenital ichthyosiform erythroderma	MONDO:0700249	OMIM:113800	added		
carcinoma in situ of epiglottis	MONDO:0004696	ICD10CM:D02.0	added		
carcinoma in situ of epiglottis	MONDO:0004696	ICD10CM:D02.0	added		MONDO:0021287
carcinoma in situ of epiglottis	MONDO:0021287	MONDO:patterns/carcinoma_in_situ	unconfirmed		
carcinoma in situ of epiglottis	MONDO:0021287	NCIT:C4592	confirmed		
carcinoma in situ of epiglottis	MONDO:0021287	icd11.foundation:238950969	confirmed		
carcinoma of fallopian tube	MONDO:0002158	icd11.foundation:459381514	added		
carcinoma of fallopian tube	MONDO:0006206	DOID:1963	confirmed		
carcinoma of fallopian tube	MONDO:0006206	MONDO:patterns/carcinoma	unconfirmed		
carcinoma of fallopian tube	MONDO:0006206	NCIT:C3867	confirmed		
cardiac infarction	MONDO:0004781	icd11.foundation:1334938734	added		
cardiac infarction	MONDO:0005068	ICD10CM:I21	added		
celiac artery compression syndrome	MONDO:0004914	DOID:9892	confirmed		
celiac artery compression syndrome	MONDO:0004914	ICD9CM:447.4	unconfirmed		
celiac artery compression syndrome	MONDO:0017388	icd11.foundation:1666443751	added		
childhood autism	MONDO:0005258	icd11.foundation:437815624	added		
childhood autism	MONDO:0005260	DOID:12849	confirmed		
childhood kidney cancer	MONDO:0002730	DOID:3675	added		
childhood kidney cancer	MONDO:0036511	MONDO:design_pattern	unconfirmed		
chronic pericementitis	MONDO:0005076	DOID:824	confirmed		
chronic pericementitis	MONDO:0005593	icd11.foundation:1242548497	added		
chronic renal failure	MONDO:0005300	icd11.foundation:412389819	added		
chronic renal failure	MONDO:0024327	NCIT:C9438	confirmed		
cleft nose	MONDO:0000110	icd11.foundation:1824850646	added		
cleft nose	MONDO:0015414	Orphanet:141242	confirmed		
coccidiosis	MONDO:0005707	DOID:2113	added		
coccidiosis	MONDO:0018769	icd11.foundation:137713224	added		
coccidiosis	MONDO:0018769	icd11.foundation:137713224	added		MONDO:0005707
coloboma of eye	MONDO:0001476	DOID:12270	confirmed		
coloboma of eye	MONDO:0020356	icd11.foundation:1552972259	added		
combined immunodeficiency syndrome	MONDO:0015131	icd11.foundation:1616506198	added		
combined immunodeficiency syndrome	MONDO:0015131	icd11.foundation:1616506198	added		MONDO:0700289
combined immunodeficiency syndrome	MONDO:0700289		unconfirmed		
congenital amegakaryocytic thrombocytopenia	MONDO:0800451	icd11.foundation:801723173	confirmed		
congenital amegakaryocytic thrombocytopenia	MONDO:0800452	DOID:0090118	added		
congenital amegakaryocytic thrombocytopenia	MONDO:0800452	DOID:0090118	added		MONDO:0800451
congenital multiple arthrogryposis	MONDO:0008779	MESH:D001176	unconfirmed		
congenital multiple arthrogryposis	MONDO:0015168	icd11.foundation:1930990330	added		
congenital nephrotic syndrome	MONDO:0002350	DOID:2590	confirmed		
congenital nephrotic syndrome	MONDO:0002350	NCIT:C35337	confirmed		
congenital nephrotic syndrome	MONDO:0005377	ICD10CM:N04	added		
constitutional mismatch repair deficiency syndrome	MONDO:0010159	OMIM:276300	added		
constitutional mismatch repair deficiency syndrome	MONDO:0031219	https://www.clinicalgenome.org/working-groups/clinical-domain/hereditary-cancer/	unconfirmed		
cortical hyperostosis with hyperphosphatemia	MONDO:0100251	DOID:0111063	confirmed		
cortical hyperostosis with hyperphosphatemia	MONDO:0100252	OMIM:211900	added		
costovertebral dysplasia	MONDO:0000359	DOID:0050568	confirmed		
costovertebral dysplasia	MONDO:0000359	https://rarediseases.org/rare-diseases/jarcho-levin-syndrome/	unconfirmed		
costovertebral dysplasia	MONDO:0020692	OMIM:277300	added		
craniofacial dysmorphism, skeletal anomalies, and mental retardation syndrome	MONDO:0031329	DOID:0081072	added		
craniofacial dysmorphism, skeletal anomalies, and mental retardation syndrome	MONDO:0800436	OMIM:213980	added		
cutaneous mycosis	MONDO:0000254	DOID:0050134	added		
cutaneous mycosis	MONDO:0004678	icd11.foundation:1802307036	added		
cutaneous mycosis	MONDO:0004678	icd11.foundation:1802307036	added		MONDO:0000254
dermatosis of eyelid	MONDO:0002137	icd11.foundation:849793428	added		
dermatosis of eyelid	MONDO:0002137	icd11.foundation:849793428	added		MONDO:0024480
dermatosis of eyelid	MONDO:0024480		unconfirmed		
dermatosis papulosa nigra	MONDO:0007446	DOID:4400	confirmed		
dermatosis papulosa nigra	MONDO:0007446	NCIT:C2984	confirmed		
dermatosis papulosa nigra	MONDO:0007446	OMIM:125600	confirmed		
dermatosis papulosa nigra	MONDO:0007446	icd11.foundation:168986957	confirmed		
dermatosis papulosa nigra	MONDO:0008420	ICD10CM:L82	added		
dermatosis papulosa nigra	MONDO:0008420	ICD10CM:L82	added		MONDO:0007446
desmoplastic/nodular medulloblastoma	MONDO:0016710	DOID:3873	added		
desmoplastic/nodular medulloblastoma	MONDO:0016710	DOID:3873	added		MONDO:0016711
desmoplastic/nodular medulloblastoma	MONDO:0016711	NCIT:C4956	confirmed		
desmoplastic/nodular medulloblastoma	MONDO:0016711	Orphanet:251863	confirmed		
diabetes insipidus	MONDO:0004782	DOID:9409	added		
diabetes insipidus	MONDO:0015790	icd11.foundation:1009553897	added		
diabetes insipidus	MONDO:0015790	icd11.foundation:1009553897	added		MONDO:0004782
dialysis-related amyloidosis	MONDO:0018590	DOID:0080928	added		
dialysis-related amyloidosis	MONDO:0019440	GARD:0010563	unconfirmed		
dialysis-related amyloidosis	MONDO:0019440	Orphanet:85446	confirmed		
disorder of pituitary gland	MONDO:0003381	MONDO:patterns/location_top	unconfirmed		
disorder of pituitary gland	MONDO:0015127	icd11.foundation:292840069	added		
disorders of initiating and maintaining sleep	MONDO:0013600	ICD10WHO:G47.0	added		
disorders of initiating and maintaining sleep	MONDO:0024376		unconfirmed		
distal myopathy with rimmed vacuoles	MONDO:0011603	Orphanet:602	confirmed		
distal myopathy with rimmed vacuoles	MONDO:0014945	DOID:0081363	added		
dopa-responsive dystonia	MONDO:0007495	DOID:0090043	added		
dopa-responsive dystonia	MONDO:0007495	DOID:0090043	added		MONDO:0016812
dopa-responsive dystonia	MONDO:0016812	NCIT:C116719	confirmed		
dopa-responsive dystonia	MONDO:0016812	Orphanet:255	confirmed		
dopa-responsive dystonia	MONDO:0016812	icd11.foundation:1534901505	confirmed		
dysostosis multiplex	MONDO:0001586	icd11.foundation:1539226250	added		
dysostosis multiplex	MONDO:0800088	Orphanet:93448	confirmed		
dystrophia myotonica	MONDO:0008056	DOID:11722	confirmed		
dystrophia myotonica	MONDO:0008056	OMIM:160900	confirmed		
dystrophia myotonica	MONDO:0016107	ICD10CM:G71.11	added		
dystrophia myotonica	MONDO:0016107	icd11.foundation:192087511	added		
ear infection	MONDO:0005441	icd11.foundation:1079654421	added		MONDO:0021666
echinococcus granulosus infection	MONDO:0005738	icd11.foundation:1456802165	added		
echinococcus granulosus infection	MONDO:0044346		unconfirmed		
ectrodactyly	MONDO:0016576	NCIT:C75000	confirmed		
ectrodactyly	MONDO:0016576	Orphanet:2440	confirmed		
ectrodactyly	MONDO:0017449	icd11.foundation:924222970	added		
endocervicitis	MONDO:0002345	ICD10CM:N72	added		
endocervicitis	MONDO:0002345	ICD10CM:N72	added		MONDO:0003632
endocervicitis	MONDO:0003632	DOID:5757	added		
epidermodysplasia verruciformis	MONDO:0009176	DOID:13777	confirmed		
epidermodysplasia verruciformis	MONDO:0009176	MONDO:Lexical	unconfirmed		
epidermodysplasia verruciformis	MONDO:0009176	NCIT:C126877	confirmed		
epidermodysplasia verruciformis	MONDO:0009176	icd11.foundation:1191479808	confirmed		
epidermodysplasia verruciformis	MONDO:0100045	OMIM:226400	added		
epidermodysplasia verruciformis	MONDO:0100045	OMIM:226400	added		MONDO:0009176
epidermolytic ichthyosis	MONDO:0007239	DOID:4603	confirmed		
epidermolytic ichthyosis	MONDO:0007239	PMID:20643494	unconfirmed		
epidermolytic ichthyosis	MONDO:0007239	icd11.foundation:1183730789	confirmed		
epidermolytic ichthyosis	MONDO:0700249	OMIM:113800	added		
epidermolytic ichthyosis	MONDO:0700249	OMIM:113800	added		MONDO:0007239
epiglottitis	MONDO:0005753	DOID:9398	added		
epiglottitis	MONDO:0041366	icd11.foundation:1070805666	added		
epiglottitis	MONDO:0041366	icd11.foundation:1070805666	added		MONDO:0005753
erythrokeratoderma en cocardes	MONDO:0011208	icd11.foundation:792094526	added		MONDO:0017836
ethmoid sinusitis	MONDO:0004757	icd11.foundation:1076459084	added		
ethmoid sinusitis	MONDO:0004757	icd11.foundation:1076459084	added		MONDO:0005756
ethmoid sinusitis	MONDO:0005756	DOID:9507	added		
ethmoiditis	MONDO:0004757	icd11.foundation:1076459084	added		
ethmoiditis	MONDO:0005756	DOID:9507	confirmed		
excessive tear production	MONDO:0001793	DOID:13757	confirmed		
excessive tear production	MONDO:0001918	icd11.foundation:255772124	added		
exfoliation syndrome	MONDO:0008327	DOID:13641	added		
exfoliation syndrome	MONDO:0100046	OMIM:177650	added		
exfoliation syndrome	MONDO:0100046	OMIM:177650	added		MONDO:0008327
extrinsic asthma	MONDO:0004784	icd11.foundation:1870104478	added		
extrinsic asthma	MONDO:0004784	icd11.foundation:1870104478	added		MONDO:0850284
extrinsic asthma	MONDO:0850284	DOID:0080811	added		
eyelid benign neoplasm	MONDO:0002235	DOID:2173	added		
eyelid benign neoplasm	MONDO:0021605	MONDO:patterns/location	unconfirmed		
facioscapulohumeral muscular dystrophy	MONDO:0001347	DOID:11727	confirmed		
facioscapulohumeral muscular dystrophy	MONDO:0001347	NCIT:C84704	confirmed		
facioscapulohumeral muscular dystrophy	MONDO:0001347	OMIMPS:158900	confirmed		
facioscapulohumeral muscular dystrophy	MONDO:0001347	Orphanet:269	confirmed		
facioscapulohumeral muscular dystrophy	MONDO:0001347	icd11.foundation:621965073	confirmed		
facioscapulohumeral muscular dystrophy	MONDO:0008030	OMIM:158900	added		
facioscapulohumeral muscular dystrophy	MONDO:0008030	OMIM:158900	added		MONDO:0001347
familial adult myoclonic epilepsy	MONDO:0000160	DOID:0111689	added		
familial adult myoclonic epilepsy	MONDO:0019448	Orphanet:86814	confirmed		
familial juvenile hyperuricemic nephropathy	MONDO:0000608	DOID:0060062	confirmed		
familial juvenile hyperuricemic nephropathy	MONDO:0000608	GARD:0000067	unconfirmed		
familial juvenile hyperuricemic nephropathy	MONDO:0008073	OMIM:162000	added		
familial juvenile hyperuricemic nephropathy	MONDO:0008073	OMIM:162000	added		MONDO:0000608
familial periodic paralysis	MONDO:0000995	DOID:1029	confirmed		
familial periodic paralysis	MONDO:0000995	MESH:D010245	unconfirmed		
familial periodic paralysis	MONDO:0000995	NCIT:C84709	confirmed		
familial periodic paralysis	MONDO:0016122	icd11.foundation:577112387	added		
familial periodic paralysis	MONDO:0016122	icd11.foundation:577112387	added		MONDO:0000995
favus	MONDO:0004678	ICD10CM:B35	added		
favus	MONDO:0005983	DOID:4336	confirmed		
favus	MONDO:0005983	NCIT:C35072	confirmed		
fetal akinesia deformation sequence	MONDO:0008824	MONDO:Lexical	unconfirmed		
fetal akinesia deformation sequence	MONDO:0008824	NCIT:C129071	confirmed		
fetal akinesia deformation sequence	MONDO:0008824	OMIMPS:208150	confirmed		
fetal akinesia deformation sequence	MONDO:0100101	OMIM:208150	added		
fetal akinesia deformation sequence	MONDO:0100101	OMIM:208150	added		MONDO:0008824
fibroadenoma of breast	MONDO:0000620	ICD10CM:D24	added		
fibroadenoma of breast	MONDO:0002056	DOID:1618	confirmed		
fibroadenoma of breast	MONDO:0002056	NCIT:C3744	confirmed		
fibrocystic disease	MONDO:0005219	NCIT:C3039	confirmed		
fibrocystic disease	MONDO:0009061	icd11.foundation:514403112	added		
fibrocystic mastopathy	MONDO:0004808	ICD10CM:N60	added		
fibrocystic mastopathy	MONDO:0005219	NCIT:C3039	confirmed		
frontal sinus benign neoplasm	MONDO:0001757	DOID:1361	added		
frontal sinus benign neoplasm	MONDO:0021483	MONDO:patterns/location	unconfirmed		
frontal sinusitis	MONDO:0001120	icd11.foundation:881075891	added		
frontal sinusitis	MONDO:0001120	icd11.foundation:881075891	added		MONDO:0001121
frontal sinusitis	MONDO:0001121	DOID:10791	added		
galactose intolerance	MONDO:0017690	icd11.foundation:1462194012	added		
galactose intolerance	MONDO:0018116	DOID:9870	confirmed		
generalised glycogenosis	MONDO:0002412	icd11.foundation:1187107383	added	http://purl.obolibrary.org/obo/OMO_0003005	
generalised glycogenosis	MONDO:0009290		unconfirmed	http://purl.obolibrary.org/obo/OMO_0003005	
