subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string	subject_preprocessing	object_preprocessing	comment
MONDO:0004785	blepharitis	skos:narrowMatch	ICD10CM:H01	Other inflammation of eyelid	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	inflammation of eyelid		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004789	cholangitis	skos:narrowMatch	ICD10CM:K83.09	Other cholangitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cholangitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004789	cholangitis	skos:narrowMatch	ICD10CM:K83.09	Other cholangitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cholangitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004795	otitis externa	skos:narrowMatch	ICD10CM:H60.8X	Other otitis externa	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	otitis externa		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004795	otitis externa	skos:narrowMatch	ICD10CM:H60.8	Other otitis externa	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	otitis externa		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004795	otitis externa	skos:narrowMatch	ICD10CM:H60.8	Other otitis externa	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	otitis externa		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004795	otitis externa	skos:narrowMatch	ICD10CM:H60.8X	Other otitis externa	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	otitis externa		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004828	lower urinary tract calculus	skos:narrowMatch	ICD10CM:N21.8	Other lower urinary tract calculus	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	lower urinary tract calculus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004842	stomatitis	skos:narrowMatch	ICD10CM:K12.39	Other oral mucositis (ulcerative)	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	oral mucositis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004846	placental abruption	skos:narrowMatch	ICD10CM:O45.8X	Other premature separation of placenta	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	premature separation of placenta		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004846	placental abruption	skos:narrowMatch	ICD10CM:O45.8	Other premature separation of placenta	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	premature separation of placenta		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004849	pulmonary emphysema	skos:narrowMatch	ICD10CM:J43.8	Other emphysema	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	emphysema		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004872	hemorrhoid	skos:narrowMatch	ICD10CM:K64.8	Other hemorrhoids	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hemorrhoids		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004900	peripheral vertigo	skos:narrowMatch	ICD10CM:H81.39	Other peripheral vertigo	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	peripheral vertigo		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004900	peripheral vertigo	skos:narrowMatch	ICD10CM:H81.3	Other peripheral vertigo	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	peripheral vertigo		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004911	cardiovascular syphilis	skos:narrowMatch	ICD10CM:A52.09	Other cardiovascular syphilis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cardiovascular syphilis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004920	hydrocele	skos:narrowMatch	ICD10CM:N43.2	Other hydrocele	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hydrocele		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004946	hypoglycemia	skos:narrowMatch	ICD10CM:E16.1	Other hypoglycemia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hypoglycemia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004952	Hodgkins lymphoma	skos:narrowMatch	ICD10CM:C81.7	Other Hodgkin lymphoma	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hodgkin lymphoma		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004966	gastritis	skos:narrowMatch	ICD10CM:K29.6	Other gastritis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	gastritis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004966	gastritis	skos:narrowMatch	ICD10CM:K29.6	Other gastritis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	gastritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004966	gastritis	skos:narrowMatch	ICD10CM:K29.6	Other gastritis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	gastritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004975	Alzheimer disease	skos:narrowMatch	ICD10CM:G30.8	Other Alzheimer's disease	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	alzheimer's disease		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004979	asthma	skos:narrowMatch	ICD10CM:J45.998	Other asthma	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	asthma		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004979	asthma	skos:narrowMatch	ICD10CM:J45.99	Other asthma	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	asthma		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004980	atopic eczema	skos:narrowMatch	ICD10CM:L20.89	Other atopic dermatitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	atopic dermatitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004980	atopic eczema	skos:narrowMatch	ICD10CM:L20.8	Other atopic dermatitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	atopic dermatitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004985	bipolar disorder	skos:narrowMatch	ICD10CM:F31.89	Other bipolar disorder	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	bipolar disorder		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004985	bipolar disorder	skos:narrowMatch	ICD10CM:F31.89	Other bipolar disorder	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	bipolar disorder		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004994	cardiomyopathy	skos:narrowMatch	ICD10CM:I42.8	Other cardiomyopathies	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cardiomyopathies		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005002	chronic obstructive pulmonary disease	skos:narrowMatch	ICD10CM:J44	Other chronic obstructive pulmonary disease	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	chronic obstructive pulmonary disease	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005002	chronic obstructive pulmonary disease	skos:narrowMatch	ICD10CM:J44	Other chronic obstructive pulmonary disease	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	chronic obstructive pulmonary disease		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005003	chronic pancreatitis	skos:narrowMatch	ICD10CM:K86.1	Other chronic pancreatitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	chronic pancreatitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005027	epilepsy	skos:narrowMatch	ICD10CM:G40.80	Other epilepsy	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	epilepsy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005027	epilepsy	skos:narrowMatch	ICD10CM:G40.80	Other epilepsy	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	epilepsy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005041	glaucoma	skos:narrowMatch	ICD10CM:H40.8	Other glaucoma	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	glaucoma		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005041	glaucoma	skos:narrowMatch	ICD10CM:H40.8	Other glaucoma	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	glaucoma		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005041	glaucoma	skos:narrowMatch	ICD10CM:H40.8	Other glaucoma	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	glaucoma	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005045	hypertrophic cardiomyopathy	skos:narrowMatch	ICD10CM:I42.2	Other hypertrophic cardiomyopathy	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypertrophic cardiomyopathy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005045	hypertrophic cardiomyopathy	skos:narrowMatch	ICD10CM:I42.2	Other hypertrophic cardiomyopathy	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hypertrophic cardiomyopathy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005052	irritable bowel syndrome	skos:narrowMatch	ICD10CM:K58.8	Other irritable bowel syndrome	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	irritable bowel syndrome		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005052	irritable bowel syndrome	skos:narrowMatch	ICD10CM:K58.8	Other irritable bowel syndrome	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	irritable bowel syndrome		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005083	psoriasis	skos:narrowMatch	ICD10CM:L40.8	Other psoriasis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	psoriasis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005090	schizophrenia	skos:narrowMatch	ICD10CM:F20.89	Other schizophrenia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	schizophrenia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005090	schizophrenia	skos:narrowMatch	ICD10CM:F20.89	Other schizophrenia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	schizophrenia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005090	schizophrenia	skos:narrowMatch	ICD10CM:F20.8	Other schizophrenia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	schizophrenia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005090	schizophrenia	skos:narrowMatch	ICD10CM:F20.8	Other schizophrenia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	schizophrenia	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005090	schizophrenia	skos:narrowMatch	ICD10CM:F20.89	Other schizophrenia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	schizophrenia	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005090	schizophrenia	skos:narrowMatch	ICD10CM:F20.8	Other schizophrenia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	schizophrenia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005100	systemic sclerosis	skos:narrowMatch	ICD10CM:M34.89	Other systemic sclerosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	systemic sclerosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005100	systemic sclerosis	skos:narrowMatch	ICD10CM:M34.89	Other systemic sclerosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	systemic sclerosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005101	ulcerative colitis	skos:narrowMatch	ICD10CM:K51.8	Other ulcerative colitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	ulcerative colitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005101	ulcerative colitis	skos:narrowMatch	ICD10CM:K51.8	Other ulcerative colitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	ulcerative colitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005101	ulcerative colitis	skos:narrowMatch	ICD10CM:K51.8	Other ulcerative colitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	ulcerative colitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005129	cataract	skos:narrowMatch	ICD10CM:H26	Other cataract	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cataract		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005129	cataract	skos:narrowMatch	ICD10CM:H26	Other cataract	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cataract		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005129	cataract	skos:narrowMatch	ICD10CM:H26	Other cataract	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cataract	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005133	endometriosis	skos:narrowMatch	ICD10CM:N80.8	Other endometriosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	endometriosis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005133	endometriosis	skos:narrowMatch	ICD10CM:N80.8	Other endometriosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	endometriosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005133	endometriosis	skos:narrowMatch	ICD10CM:N80.8	Other endometriosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	endometriosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005155	cirrhosis of liver	skos:narrowMatch	ICD10CM:K74.69	Other cirrhosis of liver	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cirrhosis of liver		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005155	cirrhosis of liver	skos:narrowMatch	ICD10CM:K74.69	Other cirrhosis of liver	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cirrhosis of liver		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005201	restrictive cardiomyopathy	skos:narrowMatch	ICD10CM:I42.5	Other restrictive cardiomyopathy	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	restrictive cardiomyopathy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005201	restrictive cardiomyopathy	skos:narrowMatch	ICD10CM:I42.5	Other restrictive cardiomyopathy	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	restrictive cardiomyopathy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005246	osteomyelitis	skos:narrowMatch	ICD10CM:M86.8	Other osteomyelitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	osteomyelitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005246	osteomyelitis	skos:narrowMatch	ICD10CM:M86.8X	Other osteomyelitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	osteomyelitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005246	osteomyelitis	skos:narrowMatch	ICD10CM:M86.8X	Other osteomyelitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	osteomyelitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005246	osteomyelitis	skos:narrowMatch	ICD10CM:M86.8	Other osteomyelitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	osteomyelitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005246	osteomyelitis	skos:narrowMatch	ICD10CM:M86.8	Other osteomyelitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	osteomyelitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005246	osteomyelitis	skos:narrowMatch	ICD10CM:M86.8X	Other osteomyelitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	osteomyelitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005252	heart failure	skos:narrowMatch	ICD10CM:I50.89	Other heart failure	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	heart failure		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005252	heart failure	skos:narrowMatch	ICD10CM:I50.8	Other heart failure	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	heart failure		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005252	heart failure	skos:narrowMatch	ICD10CM:I50.8	Other heart failure	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	heart failure		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005252	heart failure	skos:narrowMatch	ICD10CM:I50.89	Other heart failure	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	heart failure		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005258	autism spectrum disorder	skos:narrowMatch	ICD10CM:F84.8	Other pervasive developmental disorders	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	pervasive developmental disorders		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005260	autism	skos:narrowMatch	ICD10CM:F84.0	Autistic disorder	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	autism spectrum disorder			LEXMATCH
MONDO:0005277	migraine disorder	skos:narrowMatch	ICD10CM:G43.8	Other migraine	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	migraine		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005296	sleep apnea syndrome	skos:narrowMatch	ICD10CM:G47.39	Other sleep apnea	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	sleep apnea		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005297	urethritis	skos:narrowMatch	ICD10CM:N34.2	Other urethritis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	urethritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005297	urethritis	skos:narrowMatch	ICD10CM:N34.2	Other urethritis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	urethritis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005297	urethritis	skos:narrowMatch	ICD10CM:N34.2	Other urethritis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	urethritis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005324	seasonal allergic rhinitis	skos:narrowMatch	ICD10CM:J30.2	Other seasonal allergic rhinitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	seasonal allergic rhinitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005324	seasonal allergic rhinitis	skos:narrowMatch	ICD10CM:J30.2	Other seasonal allergic rhinitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	seasonal allergic rhinitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005340	alopecia areata	skos:narrowMatch	ICD10CM:L63.8	Other alopecia areata	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	alopecia areata		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005340	alopecia areata	skos:narrowMatch	ICD10CM:L63.8	Other alopecia areata	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	alopecia areata		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005345	hypospadias	skos:narrowMatch	ICD10CM:Q54.8	Other hypospadias	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypospadias	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005345	hypospadias	skos:narrowMatch	ICD10CM:Q54.8	Other hypospadias	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypospadias		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005345	hypospadias	skos:narrowMatch	ICD10CM:Q54.8	Other hypospadias	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hypospadias		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005349	otosclerosis	skos:narrowMatch	ICD10CM:H80.8	Other otosclerosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	otosclerosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005349	otosclerosis	skos:narrowMatch	ICD10CM:H80.8	Other otosclerosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	otosclerosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005349	otosclerosis	skos:narrowMatch	ICD10CM:H80.8	Other otosclerosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	otosclerosis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005372	male infertility	skos:narrowMatch	ICD10CM:N46.8	Other male infertility	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	male infertility		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005380	osteonecrosis	skos:narrowMatch	ICD10CM:M87.8	Other osteonecrosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	osteonecrosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005380	osteonecrosis	skos:narrowMatch	ICD10CM:M87.8	Other osteonecrosis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	osteonecrosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005387	primary ovarian failure	skos:narrowMatch	ICD10CM:E28.39	Other primary ovarian failure	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	primary ovarian failure		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005387	primary ovarian failure	skos:narrowMatch	ICD10CM:E28.39	Other primary ovarian failure	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	primary ovarian failure		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005393	gout	skos:narrowMatch	ICD10CM:M1A	Chronic gout	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	chronic gout			LEXMATCH
MONDO:0005402	lymphoid leukemia	skos:narrowMatch	ICD10CM:C91.Z	Other lymphoid leukemia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	lymphoid leukemia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005402	lymphoid leukemia	skos:narrowMatch	ICD10CM:C91.Z	Other lymphoid leukemia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	lymphoid leukemia	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005402	lymphoid leukemia	skos:narrowMatch	ICD10CM:C91.Z	Other lymphoid leukemia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	lymphoid leukemia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005420	hypothyroidism	skos:narrowMatch	ICD10CM:E03	Other hypothyroidism	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hypothyroidism		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005420	hypothyroidism	skos:narrowMatch	ICD10CM:E03	Other hypothyroidism	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypothyroidism		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005466	hypersomnia	skos:narrowMatch	ICD10CM:G47.19	Other hypersomnia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hypersomnia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005466	hypersomnia	skos:narrowMatch	ICD10CM:G47.19	Other hypersomnia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypersomnia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005466	hypersomnia	skos:narrowMatch	ICD10CM:G47.19	Other hypersomnia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypersomnia	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005468	hypotensive disorder	skos:narrowMatch	ICD10CM:I95.8	Other hypotension	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypotension		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005468	hypotensive disorder	skos:narrowMatch	ICD10CM:I95.89	Other hypotension	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypotension		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005468	hypotensive disorder	skos:narrowMatch	ICD10CM:I95.89	Other hypotension	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypotension	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005468	hypotensive disorder	skos:narrowMatch	ICD10CM:I95.8	Other hypotension	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	hypotension	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0005492	urticaria	skos:narrowMatch	ICD10CM:L50.8	Other urticaria	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	urticaria	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
