term_id	exclusion_reason
DOID:11308	MONDO:excludeNonDisease
DOID:11309	MONDO:excludeNonDisease
DOID:11314	MONDO:excludeNonDisease
DOID:11327	MONDO:excludeNonDisease
DOID:11340	MONDO:excludeNonDisease
DOID:11341	MONDO:excludeNonDisease
DOID:11346	MONDO:excludeNonDisease
DOID:11347	MONDO:excludeNonDisease
DOID:11349	MONDO:excludeNonDisease
DOID:11350	MONDO:excludeNonDisease
DOID:11352	MONDO:excludeNonDisease
DOID:11361	MONDO:excludeNonDisease
DOID:11377	MONDO:excludeNonDisease
DOID:11403	MONDO:excludeNonDisease
DOID:11404	MONDO:excludeNonDisease
DOID:11409	MONDO:excludeNonDisease
DOID:1141	MONDO:excludeNonDisease
DOID:11418	MONDO:excludeNonDisease
DOID:11421	MONDO:excludeNonDisease
DOID:11436	MONDO:excludeNonDisease
DOID:11441	MONDO:excludeNonDisease
DOID:11442	MONDO:excludeNonDisease
DOID:11451	MONDO:excludeNonDisease
DOID:11489	MONDO:excludeNonDisease
DOID:11490	MONDO:excludeNonDisease
DOID:1150	MONDO:excludeNonDisease
DOID:11523	MONDO:excludeNonDisease
DOID:11524	MONDO:excludeNonDisease
DOID:11525	MONDO:excludeNonDisease
DOID:11535	MONDO:excludeNonDisease
DOID:11575	MONDO:excludeNonDisease
DOID:11578	MONDO:excludeNonDisease
DOID:11582	MONDO:excludeNonDisease
DOID:11584	MONDO:excludeNonDisease
DOID:11597	MONDO:excludeNonDisease
DOID:11600	MONDO:excludeNonDisease
DOID:11604	MONDO:excludeNonDisease
DOID:11606	MONDO:excludeNonDisease
DOID:11607	MONDO:excludeNonDisease
DOID:11649	MONDO:excludeNonDisease
DOID:11654	MONDO:excludeNonDisease
DOID:11662	MONDO:excludeNonDisease
DOID:11680	MONDO:excludeNonDisease
DOID:11683	MONDO:excludeNonDisease
DOID:11696	MONDO:excludeNonDisease
DOID:11699	MONDO:excludeNonDisease
DOID:11705	MONDO:excludeNonDisease
DOID:11711	MONDO:excludeNonDisease
DOID:11730	MONDO:excludeNonDisease
DOID:11732	MONDO:excludeNonDisease
DOID:11733	MONDO:excludeNonDisease
DOID:11734	MONDO:excludeNonDisease
DOID:11735	MONDO:excludeNonDisease
DOID:11741	MONDO:excludeNonDisease
DOID:11753	MONDO:excludeNonDisease
DOID:11756	MONDO:excludeNonDisease
DOID:11770	MONDO:excludeNonDisease
DOID:11775	MONDO:excludeNonDisease
DOID:11802	MONDO:excludeNonDisease
DOID:11806	MONDO:excludeNonDisease
DOID:11810	MONDO:excludeNonDisease
DOID:11815	MONDO:excludeNonDisease
DOID:11828	MONDO:excludeNonDisease
DOID:1183	MONDO:excludeNonDisease
DOID:11837	MONDO:excludeNonDisease
DOID:11849	MONDO:excludeNonDisease
DOID:11852	MONDO:excludeNonDisease
DOID:11854	MONDO:excludeNonDisease
DOID:11855	MONDO:excludeNonDisease
DOID:11856	MONDO:excludeNonDisease
DOID:11861	MONDO:excludeNonDisease
DOID:11862	MONDO:excludeNonDisease
DOID:11868	MONDO:excludeNonDisease
DOID:11872	MONDO:excludeNonDisease
DOID:11873	MONDO:excludeNonDisease
DOID:11892	MONDO:excludeNonDisease
DOID:11893	MONDO:excludeNonDisease
DOID:11896	MONDO:excludeNonDisease
DOID:11897	MONDO:excludeNonDisease
DOID:11902	MONDO:excludeNonDisease
DOID:11939	MONDO:excludeNonDisease
DOID:11943	MONDO:excludeNonDisease
DOID:11944	MONDO:excludeNonDisease
DOID:11945	MONDO:excludeNonDisease
DOID:11946	MONDO:excludeNonDisease
DOID:11947	MONDO:excludeNonDisease
DOID:11950	MONDO:excludeNonDisease
DOID:11952	MONDO:excludeNonDisease
DOID:11954	MONDO:excludeNonDisease
DOID:11955	MONDO:excludeNonDisease
DOID:11964	MONDO:excludeNonDisease
DOID:11970	MONDO:excludeNonDisease
DOID:11977	MONDO:excludeNonDisease
DOID:11978	MONDO:excludeNonDisease
DOID:11987	MONDO:excludeNonDisease
DOID:12000	MONDO:excludeNonDisease
DOID:12017	MONDO:excludeNonDisease
DOID:12019	MONDO:excludeNonDisease
DOID:12020	MONDO:excludeNonDisease
DOID:12021	MONDO:excludeNonDisease
DOID:12022	MONDO:excludeNonDisease
DOID:1204	MONDO:excludeNonDisease
DOID:12040	MONDO:excludeNonDisease
DOID:12052	MONDO:excludeNonDisease
DOID:12054	MONDO:excludeNonDisease
DOID:12056	MONDO:excludeNonDisease
DOID:12058	MONDO:excludeNonDisease
DOID:12061	MONDO:excludeNonDisease
DOID:12065	MONDO:excludeNonDisease
DOID:12076	MONDO:excludeNonDisease
DOID:12091	MONDO:excludeNonDisease
DOID:12092	MONDO:excludeNonDisease
DOID:12097	MONDO:excludeNonDisease
DOID:12104	MONDO:excludeNonDisease
DOID:12106	MONDO:excludeNonDisease
DOID:12107	MONDO:excludeNonDisease
DOID:12111	MONDO:excludeNonDisease
DOID:12113	MONDO:excludeNonDisease
DOID:12115	MONDO:excludeNonDisease
DOID:12121	MONDO:excludeNonDisease
DOID:1213	MONDO:excludeNonDisease
DOID:12133	MONDO:excludeNonDisease
DOID:12135	MONDO:excludeNonDisease
DOID:12136	MONDO:excludeNonDisease
DOID:12141	MONDO:excludeNonDisease
DOID:1215	MONDO:excludeNonDisease
DOID:12150	MONDO:excludeNonDisease
DOID:12151	MONDO:excludeNonDisease
DOID:12180	MONDO:excludeNonDisease
DOID:12189	MONDO:excludeNonDisease
DOID:122	MONDO:excludeNonDisease
DOID:12204	MONDO:excludeNonDisease
DOID:1221	MONDO:excludeNonDisease
DOID:12210	MONDO:excludeNonDisease
DOID:12221	MONDO:excludeNonDisease
DOID:12224	MONDO:excludeNonDisease
DOID:12226	MONDO:excludeNonDisease
DOID:12228	MONDO:excludeNonDisease
DOID:12245	MONDO:excludeNonDisease
DOID:12251	MONDO:excludeNonDisease
DOID:12252	MONDO:excludeNonDisease
DOID:12254	MONDO:excludeNonDisease
DOID:12255	MONDO:excludeNonDisease
DOID:12256	MONDO:excludeNonDisease
DOID:12258	MONDO:excludeNonDisease
DOID:12268	MONDO:excludeNonDisease
DOID:12269	MONDO:excludeNonDisease
DOID:12274	MONDO:excludeNonDisease
DOID:1228	MONDO:excludeNonDisease
DOID:12284	MONDO:excludeNonDisease
DOID:12292	MONDO:excludeNonDisease
DOID:12301	MONDO:excludeNonDisease
DOID:12302	MONDO:excludeNonDisease
DOID:1231	MONDO:excludeNonDisease
DOID:1232	MONDO:excludeNonDisease
DOID:12324	MONDO:excludeNonDisease
DOID:12338	MONDO:excludeNonDisease
DOID:12346	MONDO:excludeNonDisease
DOID:12356	MONDO:excludeNonDisease
DOID:12378	MONDO:excludeNonDisease
DOID:12379	MONDO:excludeNonDisease
DOID:1238	MONDO:excludeNonDisease
DOID:12380	MONDO:excludeNonDisease
DOID:1239	MONDO:excludeNonDisease
DOID:12392	MONDO:excludeNonDisease
DOID:12396	MONDO:excludeNonDisease
DOID:12404	MONDO:excludeNonDisease
DOID:12417	MONDO:excludeNonDisease
DOID:12448	MONDO:excludeNonDisease
DOID:1249	MONDO:excludeNonDisease
DOID:12508	MONDO:excludeNonDisease
DOID:12525	MONDO:excludeNonDisease
DOID:1253	MONDO:excludeNonDisease
DOID:12538	MONDO:excludeNonDisease
DOID:12539	MONDO:excludeNonDisease
DOID:12541	MONDO:excludeNonDisease
DOID:12542	MONDO:excludeNonDisease
DOID:12543	MONDO:excludeNonDisease
DOID:12551	MONDO:excludeNonDisease
DOID:12555	MONDO:excludeNonDisease
DOID:12569	MONDO:excludeNonDisease
DOID:1257	MONDO:excludeNonDisease
DOID:12582	MONDO:excludeNonDisease
DOID:12584	MONDO:excludeNonDisease
DOID:12604	MONDO:excludeNonDisease
DOID:12605	MONDO:excludeNonDisease
DOID:12608	MONDO:excludeNonDisease
DOID:1261	MONDO:excludeNonDisease
DOID:12610	MONDO:excludeNonDisease
DOID:12612	MONDO:excludeNonDisease
DOID:12633	MONDO:excludeNonDisease
DOID:12634	MONDO:excludeNonDisease
DOID:12647	MONDO:excludeNonDisease
DOID:1265	MONDO:excludeNonDisease
DOID:12651	MONDO:excludeNonDisease
DOID:12670	MONDO:excludeNonDisease
DOID:1269	MONDO:excludeNonDisease
DOID:12694	MONDO:excludeNonDisease
DOID:12702	MONDO:excludeNonDisease
DOID:12710	MONDO:excludeNonDisease
DOID:12713	MONDO:excludeNonDisease
DOID:12715	MONDO:excludeNonDisease
DOID:12722	MONDO:excludeNonDisease
DOID:12723	MONDO:excludeNonDisease
DOID:12724	MONDO:excludeNonDisease
DOID:12727	MONDO:excludeNonDisease
DOID:12739	MONDO:excludeNonDisease
DOID:1275	MONDO:excludeNonDisease
DOID:12758	MONDO:excludeNonDisease
DOID:12763	MONDO:excludeNonDisease
DOID:12765	MONDO:excludeNonDisease
DOID:12773	MONDO:excludeNonDisease
DOID:12779	MONDO:excludeNonDisease
DOID:12784	MONDO:excludeNonDisease
DOID:12796	MONDO:excludeNonDisease
DOID:128	MONDO:excludeNonDisease
DOID:12819	MONDO:excludeNonDisease
DOID:12838	MONDO:excludeNonDisease
DOID:12839	MONDO:excludeNonDisease
DOID:12840	MONDO:excludeNonDisease
DOID:12843	MONDO:excludeNonDisease
DOID:12852	MONDO:excludeNonDisease
DOID:12853	MONDO:excludeNonDisease
DOID:12854	MONDO:excludeNonDisease
DOID:12860	MONDO:excludeNonDisease
DOID:12863	MONDO:excludeNonDisease
DOID:12864	MONDO:excludeNonDisease
DOID:12879	MONDO:excludeNonDisease
DOID:12881	MONDO:excludeNonDisease
DOID:12888	MONDO:excludeNonDisease
DOID:12910	MONDO:excludeNonDisease
DOID:12921	MONDO:excludeNonDisease
DOID:12922	MONDO:excludeNonDisease
DOID:12923	MONDO:excludeNonDisease
DOID:12928	MONDO:excludeNonDisease
DOID:12936	MONDO:excludeNonDisease
DOID:12973	MONDO:excludeNonDisease
DOID:12983	MONDO:excludeNonDisease
DOID:12985	MONDO:excludeNonDisease
DOID:130	MONDO:excludeNonDisease
DOID:1301	MONDO:excludeNonDisease
DOID:13019	MONDO:excludeNonDisease
DOID:13020	MONDO:excludeNonDisease
DOID:13021	MONDO:excludeNonDisease
DOID:13023	MONDO:excludeNonDisease
DOID:13032	MONDO:excludeNonDisease
DOID:13040	MONDO:excludeNonDisease
DOID:13047	MONDO:excludeNonDisease
DOID:13049	MONDO:excludeNonDisease
DOID:1305	MONDO:excludeNonDisease
DOID:1306	MONDO:excludeNonDisease
DOID:13063	MONDO:excludeNonDisease
DOID:13076	MONDO:excludeNonDisease
DOID:13077	MONDO:excludeNonDisease
DOID:1308	MONDO:excludeNonDisease
DOID:1311	MONDO:excludeNonDisease
DOID:1313	MONDO:excludeNonDisease
DOID:1314	MONDO:excludeNonDisease
DOID:13149	MONDO:excludeNonDisease
DOID:13157	MONDO:excludeNonDisease
DOID:13164	MONDO:excludeNonDisease
DOID:13165	MONDO:excludeNonDisease
DOID:13175	MONDO:excludeNonDisease
DOID:13177	MONDO:excludeNonDisease
DOID:13192	MONDO:excludeNonDisease
DOID:13194	MONDO:excludeNonDisease
DOID:13202	MONDO:excludeNonDisease
DOID:13211	MONDO:excludeNonDisease
DOID:13212	MONDO:excludeNonDisease
DOID:13213	MONDO:excludeNonDisease
DOID:13219	MONDO:excludeNonDisease
DOID:13224	MONDO:excludeNonDisease
DOID:1323	MONDO:excludeNonDisease
DOID:13232	MONDO:excludeNonDisease
DOID:13251	MONDO:excludeNonDisease
DOID:13253	MONDO:excludeNonDisease
DOID:13257	MONDO:excludeNonDisease
DOID:13262	MONDO:excludeNonDisease
DOID:13273	MONDO:excludeNonDisease
DOID:13274	MONDO:excludeNonDisease
DOID:13275	MONDO:excludeNonDisease
DOID:13277	MONDO:excludeNonDisease
DOID:13278	MONDO:excludeNonDisease
DOID:13285	MONDO:excludeNonDisease
DOID:13305	MONDO:excludeNonDisease
DOID:13307	MONDO:excludeNonDisease
DOID:13308	MONDO:excludeNonDisease
DOID:13309	MONDO:excludeNonDisease
DOID:13315	MONDO:excludeNonDisease
DOID:13319	MONDO:excludeNonDisease
DOID:1332	MONDO:excludeNonDisease
DOID:1333	MONDO:excludeNonDisease
DOID:13335	MONDO:excludeNonDisease
DOID:13338	MONDO:excludeNonDisease
DOID:1334	MONDO:excludeNonDisease
DOID:13342	MONDO:excludeNonDisease
DOID:13343	MONDO:excludeNonDisease
DOID:1335	MONDO:excludeNonDisease
DOID:13350	MONDO:excludeNonDisease
DOID:1336	MONDO:excludeNonDisease
DOID:13361	MONDO:excludeNonDisease
DOID:13364	MONDO:excludeNonDisease
DOID:13376	MONDO:excludeNonDisease
DOID:13380	MONDO:excludeNonDisease
DOID:13387	MONDO:excludeNonDisease
DOID:13397	MONDO:excludeNonDisease
DOID:13398	MONDO:excludeNonDisease
DOID:13408	MONDO:excludeNonDisease
DOID:1341	MONDO:excludeNonDisease
DOID:13416	MONDO:excludeNonDisease
DOID:13459	MONDO:excludeNonDisease
DOID:13468	MONDO:excludeNonDisease
DOID:13469	MONDO:excludeNonDisease
DOID:13470	MONDO:excludeNonDisease
DOID:13471	MONDO:excludeNonDisease
DOID:13480	MONDO:excludeNonDisease
DOID:13484	MONDO:excludeNonDisease
DOID:13518	MONDO:excludeNonDisease
DOID:13526	MONDO:excludeNonDisease
DOID:13527	MONDO:excludeNonDisease
DOID:13528	MONDO:excludeNonDisease
DOID:13535	MONDO:excludeNonDisease
DOID:13554	MONDO:excludeNonDisease
DOID:13555	MONDO:excludeNonDisease
DOID:13556	MONDO:excludeNonDisease
DOID:13558	MONDO:excludeNonDisease
DOID:1356	MONDO:excludeNonDisease
DOID:13562	MONDO:excludeNonDisease
DOID:13573	MONDO:excludeNonDisease
DOID:13577	MONDO:excludeNonDisease
DOID:13581	MONDO:excludeNonDisease
DOID:13582	MONDO:excludeNonDisease
DOID:13583	MONDO:excludeNonDisease
DOID:13601	MONDO:excludeNonDisease
DOID:13602	MONDO:excludeNonDisease
DOID:13604	MONDO:excludeNonDisease
DOID:13605	MONDO:excludeNonDisease
DOID:13623	MONDO:excludeNonDisease
DOID:13643	MONDO:excludeNonDisease
DOID:13644	MONDO:excludeNonDisease
DOID:13648	MONDO:excludeNonDisease
DOID:13650	MONDO:excludeNonDisease
DOID:13663	MONDO:excludeNonDisease
DOID:13668	MONDO:excludeNonDisease
DOID:13670	MONDO:excludeNonDisease
DOID:13679	MONDO:excludeNonDisease
DOID:13680	MONDO:excludeNonDisease
DOID:13681	MONDO:excludeNonDisease
DOID:13682	MONDO:excludeNonDisease
DOID:13693	MONDO:excludeNonDisease
DOID:13694	MONDO:excludeNonDisease
DOID:13695	MONDO:excludeNonDisease
DOID:13696	MONDO:excludeNonDisease
DOID:13702	MONDO:excludeNonDisease
DOID:13720	MONDO:excludeNonDisease
DOID:13723	MONDO:excludeNonDisease
DOID:13734	MONDO:excludeNonDisease
DOID:13753	MONDO:excludeNonDisease
DOID:13754	MONDO:excludeNonDisease
DOID:13755	MONDO:excludeNonDisease
DOID:1376	MONDO:excludeNonDisease
DOID:13762	MONDO:excludeNonDisease
DOID:13763	MONDO:excludeNonDisease
DOID:1378	MONDO:excludeNonDisease
DOID:13817	MONDO:excludeNonDisease
DOID:13818	MONDO:excludeNonDisease
DOID:13820	MONDO:excludeNonDisease
DOID:13837	MONDO:excludeNonDisease
DOID:1384	MONDO:excludeNonDisease
DOID:13844	MONDO:excludeNonDisease
DOID:13845	MONDO:excludeNonDisease
DOID:13850	MONDO:excludeNonDisease
DOID:13869	MONDO:excludeNonDisease
DOID:13887	MONDO:excludeNonDisease
DOID:13906	MONDO:excludeNonDisease
DOID:13923	MONDO:excludeNonDisease
DOID:13954	MONDO:excludeNonDisease
DOID:13962	MONDO:excludeNonDisease
DOID:13969	MONDO:excludeNonDisease
DOID:13970	MONDO:excludeNonDisease
DOID:13975	MONDO:excludeNonDisease
DOID:13979	MONDO:excludeNonDisease
DOID:13980	MONDO:excludeNonDisease
DOID:13995	MONDO:excludeNonDisease
DOID:14001	MONDO:excludeNonDisease
DOID:1402	MONDO:excludeNonDisease
DOID:14038	MONDO:excludeNonDisease
DOID:14041	MONDO:excludeNonDisease
DOID:14044	MONDO:excludeNonDisease
DOID:14045	MONDO:excludeNonDisease
DOID:14056	MONDO:excludeNonDisease
DOID:14063	MONDO:excludeNonDisease
DOID:14072	MONDO:excludeNonDisease
DOID:14090	MONDO:excludeNonDisease
DOID:14108	MONDO:excludeNonDisease
DOID:14114	MONDO:excludeNonDisease
DOID:14117	MONDO:excludeNonDisease
DOID:14157	MONDO:excludeNonDisease
DOID:14163	MONDO:excludeNonDisease
DOID:14178	MONDO:excludeNonDisease
DOID:14182	MONDO:excludeNonDisease
DOID:1419	MONDO:excludeNonDisease
DOID:14190	MONDO:excludeNonDisease
DOID:14191	MONDO:excludeNonDisease
DOID:14200	MONDO:excludeNonDisease
DOID:14215	MONDO:excludeNonDisease
DOID:14258	MONDO:excludeNonDisease
DOID:14263	MONDO:excludeNonDisease
DOID:1427	MONDO:excludeNonDisease
DOID:14278	MONDO:excludeNonDisease
DOID:14311	MONDO:excludeNonDisease
DOID:14312	MONDO:excludeNonDisease
DOID:14313	MONDO:excludeNonDisease
DOID:14326	MONDO:excludeNonDisease
DOID:14327	MONDO:excludeNonDisease
DOID:14338	MONDO:excludeNonDisease
DOID:14339	MONDO:excludeNonDisease
DOID:14360	MONDO:excludeNonDisease
DOID:14363	MONDO:excludeNonDisease
DOID:14401	MONDO:excludeNonDisease
DOID:14419	MONDO:excludeNonDisease
DOID:1442	MONDO:excludeNonDisease
DOID:14421	MONDO:excludeNonDisease
DOID:14425	MONDO:excludeNonDisease
DOID:14426	MONDO:excludeNonDisease
DOID:14433	MONDO:excludeNonDisease
DOID:14434	MONDO:excludeNonDisease
DOID:14467	MONDO:excludeNonDisease
DOID:14473	MONDO:excludeNonDisease
DOID:14474	MONDO:excludeNonDisease
DOID:14475	MONDO:excludeNonDisease
DOID:14476	MONDO:excludeNonDisease
DOID:14477	MONDO:excludeNonDisease
DOID:14490	MONDO:excludeNonDisease
DOID:14492	MONDO:excludeNonDisease
DOID:145	MONDO:excludeNonDisease
DOID:14518	MONDO:excludeNonDisease
DOID:14520	MONDO:excludeNonDisease
DOID:14521	MONDO:excludeNonDisease
DOID:14530	MONDO:excludeNonDisease
DOID:14539	MONDO:excludeNonDisease
DOID:14542	MONDO:excludeNonDisease
DOID:14549	MONDO:excludeNonDisease
DOID:14558	MONDO:excludeNonDisease
DOID:1465	MONDO:excludeNonDisease
DOID:1466	MONDO:excludeNonDisease
DOID:14676	MONDO:excludeNonDisease
DOID:14680	MONDO:excludeNonDisease
DOID:1469	MONDO:excludeNonDisease
DOID:14727	MONDO:excludeNonDisease
DOID:14739	MONDO:excludeNonDisease
DOID:14787	MONDO:excludeNonDisease
DOID:1486	MONDO:excludeNonDisease
DOID:1487	MONDO:excludeNonDisease
DOID:1491	MONDO:excludeNonDisease
DOID:1492	MONDO:excludeNonDisease
DOID:1499	MONDO:excludeNonDisease
DOID:1511	MONDO:excludeNonDisease
DOID:1515	MONDO:excludeNonDisease
DOID:1516	MONDO:excludeNonDisease
DOID:1528	MONDO:excludeNonDisease
DOID:153	MONDO:excludeNonDisease
DOID:1530	MONDO:excludeNonDisease
DOID:1543	MONDO:excludeNonDisease
DOID:155	MONDO:excludeNonDisease
DOID:1550	MONDO:excludeNonDisease
DOID:1568	MONDO:excludeNonDisease
DOID:157	MONDO:excludeNonDisease
DOID:1585	MONDO:excludeNonDisease
DOID:159	MONDO:excludeNonDisease
DOID:1592	MONDO:excludeNonDisease
DOID:1593	MONDO:excludeNonDisease
DOID:1597	MONDO:excludeNonDisease
DOID:1599	MONDO:excludeNonDisease
DOID:1620	MONDO:excludeNonDisease
DOID:1624	MONDO:excludeNonDisease
DOID:163	MONDO:excludeNonDisease
DOID:1634	MONDO:excludeNonDisease
DOID:164	MONDO:excludeNonDisease
DOID:1661	MONDO:excludeNonDisease
DOID:1665	MONDO:excludeNonDisease
DOID:1666	MONDO:excludeNonDisease
DOID:1667	MONDO:excludeNonDisease
DOID:1685	MONDO:excludeNonDisease
DOID:1695	MONDO:excludeNonDisease
DOID:1699	MONDO:excludeNonDisease
DOID:1709	MONDO:excludeNonDisease
DOID:1730	MONDO:excludeNonDisease
DOID:1734	MONDO:excludeNonDisease
DOID:1741	MONDO:excludeNonDisease
DOID:1744	MONDO:excludeNonDisease
DOID:1758	MONDO:excludeNonDisease
DOID:1801	MONDO:excludeNonDisease
DOID:1804	MONDO:excludeNonDisease
DOID:1805	MONDO:excludeNonDisease
DOID:1806	MONDO:excludeNonDisease
DOID:1823	MONDO:excludeNonDisease
DOID:1832	MONDO:excludeNonDisease
DOID:1845	MONDO:excludeNonDisease
DOID:1873	MONDO:excludeNonDisease
DOID:1886	MONDO:excludeNonDisease
DOID:1908	MONDO:excludeNonDisease
DOID:1912	MONDO:excludeNonDisease
DOID:1913	MONDO:excludeNonDisease
DOID:1922	MONDO:excludeNonDisease
DOID:1938	MONDO:excludeNonDisease
DOID:194	MONDO:excludeNonDisease
DOID:1941	MONDO:excludeNonDisease
DOID:195	MONDO:excludeNonDisease
DOID:1954	MONDO:excludeNonDisease
DOID:196	MONDO:excludeNonDisease
DOID:1966	MONDO:excludeNonDisease
DOID:197	MONDO:excludeNonDisease
DOID:1977	MONDO:excludeNonDisease
DOID:1978	MONDO:excludeNonDisease
DOID:198	MONDO:excludeNonDisease
DOID:1982	MONDO:excludeNonDisease
DOID:1983	MONDO:excludeNonDisease
DOID:1986	MONDO:excludeNonDisease
DOID:1987	MONDO:excludeNonDisease
DOID:1990	MONDO:excludeNonDisease
DOID:1991	MONDO:excludeNonDisease
DOID:2005	MONDO:excludeNonDisease
DOID:2010	MONDO:excludeNonDisease
DOID:2014	MONDO:excludeNonDisease
DOID:2022	MONDO:excludeNonDisease
DOID:2027	MONDO:excludeNonDisease
DOID:2038	MONDO:excludeNonDisease
DOID:2062	MONDO:excludeNonDisease
DOID:2069	MONDO:excludeNonDisease
DOID:2070	MONDO:excludeNonDisease
DOID:2077	MONDO:excludeNonDisease
DOID:208	MONDO:excludeNonDisease
DOID:2083	MONDO:excludeNonDisease
DOID:2085	MONDO:excludeNonDisease
DOID:2086	MONDO:excludeNonDisease
DOID:2088	MONDO:excludeNonDisease
DOID:2089	MONDO:excludeNonDisease
DOID:2094	MONDO:excludeNonDisease
DOID:2099	MONDO:excludeNonDisease
DOID:2100	MONDO:excludeNonDisease
DOID:2108	MONDO:excludeNonDisease
DOID:211	MONDO:excludeNonDisease
DOID:2124	MONDO:excludeNonDisease
DOID:2128	MONDO:excludeNonDisease
DOID:2131	MONDO:excludeNonDisease
DOID:2147	MONDO:excludeNonDisease
DOID:2158	MONDO:excludeNonDisease
DOID:2172	MONDO:excludeNonDisease
DOID:2177	MONDO:excludeNonDisease
DOID:2179	MONDO:excludeNonDisease
DOID:2180	MONDO:excludeNonDisease
DOID:2186	MONDO:excludeNonDisease
DOID:2212	MONDO:excludeNonDisease
DOID:2225	MONDO:excludeNonDisease
DOID:2227	MONDO:excludeNonDisease
DOID:2230	MONDO:excludeNonDisease
DOID:2232	MONDO:excludeNonDisease
DOID:2233	MONDO:excludeNonDisease
DOID:2242	MONDO:excludeNonDisease
DOID:2255	MONDO:excludeNonDisease
DOID:2257	MONDO:excludeNonDisease
DOID:2265	MONDO:excludeNonDisease
DOID:2271	MONDO:excludeNonDisease
DOID:2279	MONDO:excludeNonDisease
DOID:2313	MONDO:excludeNonDisease
DOID:2321	MONDO:excludeNonDisease
DOID:2323	MONDO:excludeNonDisease
DOID:2324	MONDO:excludeNonDisease
DOID:2325	MONDO:excludeNonDisease
DOID:2328	MONDO:excludeNonDisease
DOID:2329	MONDO:excludeNonDisease
DOID:233	MONDO:excludeNonDisease
DOID:2334	MONDO:excludeNonDisease
DOID:2350	MONDO:excludeNonDisease
DOID:2369	MONDO:excludeNonDisease
DOID:237	MONDO:excludeNonDisease
DOID:2370	MONDO:excludeNonDisease
DOID:2376	MONDO:excludeNonDisease
DOID:2381	MONDO:excludeNonDisease
DOID:2385	MONDO:excludeNonDisease
DOID:2389	MONDO:excludeNonDisease
DOID:239	MONDO:excludeNonDisease
DOID:2399	MONDO:excludeNonDisease
DOID:2402	MONDO:excludeNonDisease
DOID:2412	MONDO:excludeNonDisease
DOID:2413	MONDO:excludeNonDisease
DOID:2415	MONDO:excludeNonDisease
DOID:2417	MONDO:excludeNonDisease
DOID:2421	MONDO:excludeNonDisease
DOID:2423	MONDO:excludeNonDisease
DOID:2424	MONDO:excludeNonDisease
DOID:2434	MONDO:excludeNonDisease
DOID:2437	MONDO:excludeNonDisease
DOID:2446	MONDO:excludeNonDisease
DOID:2467	MONDO:excludeNonDisease
DOID:2469	MONDO:excludeNonDisease
DOID:2470	MONDO:excludeNonDisease
DOID:2471	MONDO:excludeNonDisease
DOID:2481	MONDO:excludeNonDisease
DOID:2487	MONDO:excludeNonDisease
DOID:2492	MONDO:excludeNonDisease
DOID:250	MONDO:excludeNonDisease
DOID:2503	MONDO:excludeNonDisease
DOID:2514	MONDO:excludeNonDisease
DOID:2515	MONDO:excludeNonDisease
DOID:2524	MONDO:excludeNonDisease
DOID:2528	MONDO:excludeNonDisease
DOID:2545	MONDO:excludeNonDisease
DOID:2546	MONDO:excludeNonDisease
DOID:2547	MONDO:excludeNonDisease
DOID:2549	MONDO:excludeNonDisease
DOID:2551	MONDO:excludeNonDisease
DOID:2563	MONDO:excludeNonDisease
DOID:2567	MONDO:excludeNonDisease
DOID:2573	MONDO:excludeNonDisease
DOID:2574	MONDO:excludeNonDisease
DOID:2584	MONDO:excludeNonDisease
DOID:2585	MONDO:excludeNonDisease
DOID:2586	MONDO:excludeNonDisease
DOID:2587	MONDO:excludeNonDisease
DOID:2588	MONDO:excludeNonDisease
DOID:2589	MONDO:excludeNonDisease
DOID:259	MONDO:excludeNonDisease
DOID:2591	MONDO:excludeNonDisease
DOID:2592	MONDO:excludeNonDisease
DOID:2620	MONDO:excludeNonDisease
DOID:2622	MONDO:excludeNonDisease
DOID:2623	MONDO:excludeNonDisease
DOID:2629	MONDO:excludeNonDisease
DOID:2630	MONDO:excludeNonDisease
DOID:2631	MONDO:excludeNonDisease
DOID:2633	MONDO:excludeNonDisease
DOID:2635	MONDO:excludeNonDisease
DOID:2642	MONDO:excludeNonDisease
DOID:2651	MONDO:excludeNonDisease
DOID:2654	MONDO:excludeNonDisease
DOID:266	MONDO:excludeNonDisease
DOID:2667	MONDO:excludeNonDisease
DOID:2676	MONDO:excludeNonDisease
DOID:2678	MONDO:excludeNonDisease
DOID:2680	MONDO:excludeNonDisease
DOID:2681	MONDO:excludeNonDisease
DOID:2699	MONDO:excludeNonDisease
DOID:2724	MONDO:excludeNonDisease
DOID:2726	MONDO:excludeNonDisease
DOID:2728	MONDO:excludeNonDisease
DOID:2737	MONDO:excludeNonDisease
DOID:2753	MONDO:excludeNonDisease
DOID:2756	MONDO:excludeNonDisease
DOID:2757	MONDO:excludeNonDisease
DOID:2770	MONDO:excludeNonDisease
DOID:2771	MONDO:excludeNonDisease
DOID:2777	MONDO:excludeNonDisease
DOID:2778	MONDO:excludeNonDisease
DOID:2779	MONDO:excludeNonDisease
DOID:2788	MONDO:excludeNonDisease
DOID:2791	MONDO:excludeNonDisease
DOID:280	MONDO:excludeNonDisease
DOID:2809	MONDO:excludeNonDisease
DOID:283	MONDO:excludeNonDisease
DOID:284	MONDO:excludeNonDisease
DOID:2853	MONDO:excludeNonDisease
DOID:2857	MONDO:excludeNonDisease
DOID:287	MONDO:excludeNonDisease
DOID:2873	MONDO:excludeNonDisease
DOID:2874	MONDO:excludeNonDisease
